domain,name,level,size,short key,type,minimum value,maximum value,precision,default value,description
on-screen-display,osdDatLut1,rough,4x4,/,int,/,/,/,192 81 90 240 128 145 54 34 64 41 240 110 110 53 22 127,data of the 1st OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
on-screen-display,osdDatLut2,rough,4x4,/,int,/,/,/,192 81 90 240 128 145 54 34 64 41 240 110 110 53 22 127,data of the 2nd OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
on-screen-display,osdDatLut3,rough,4x4,/,int,/,/,/,192 81 90 240 128 145 54 34 64 41 240 110 110 53 22 127,data of the 3rd OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
on-screen-display,osdDatLut4,rough,4x4,/,int,/,/,/,192 81 90 240 128 145 54 34 64 41 240 110 110 53 22 127,data of the 4th OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
on-screen-display,osdDatLut5,rough,4x4,/,int,/,/,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,data of the 5th OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
on-screen-display,osdDatLut6,rough,4x4,/,int,/,/,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,data of the 6th OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
on-screen-display,osdDatLut7,rough,4x4,/,int,/,/,/,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,data of the 7th OSD's LUT (<index> N~C(0/1/2/3): value of channal C(alpha/Y/U/V) of the Nth data)
example,exampleDatInt,detailed,1,/,int,0,1,/,0,an example for int (scalar)
example,exampleDatDouble,detailed,1,/,double,0,0.875,8,0,an example for double (scalar)
example,exampleDatVector,detailed,2,/,int,0,1,/,0 0,an example for (int) vector
example,exampleDatArray,detailed,2x3,/,int,0,1,/,0 0 0 0 0 0,an example for (int) array
derived,numUnitX,detailed,1,/,int,/,/,/,/,number of units in 1st dimension
derived,numUnitY,detailed,1,/,int,/,/,/,/,number of units in 2nd dimension
derived,datScalerX,detailed,1,/,double,/,/,16,/,scaler data in 1st dimension
derived,datScalerY,detailed,1,/,double,/,/,16,/,scaler data in 2nd dimension
derived,sclDatThreshold2Inv,rough,1,/,double,/,/,8,/,threshold for 2-tap filter divided by 1
